Countries,Indicators,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Lao People's Democratic Republic,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,6,6,6,10,8,8,8,9,8,10,12,14,16,21,23,24,25,28,28,28,21,21,
Malaysia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,46,41,42,49,55,61,69,81,93,79,97,117,123,129,137,125,127,133,153,154,142,156,
Marshall Islands,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,4,4,5,5,5,5,5,6,6,6,6,6,6,7,7,7,7,8,8,9,8,8,
Micronesia (Federated States of),Out-of-Pocket Expenditure (OOPS) per Capita in US$,,8,9,9,10,11,13,12,12,12,12,12,11,11,10,9,9,10,10,10,11,11,10,
Mongolia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,5,6,6,7,8,12,13,15,21,17,28,44,54,67,61,60,59,61,83,85,82,106,
Nauru,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,12,10,11,13,15,14,14,13,17,17,15,13,7,9,10,10,11,10,9,9,9,10,
New Zealand,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,162,179,201,248,280,323,319,310,377,335,387,442,473,497,539,481,508,530,511,495,482,572,
Niue,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,5,5,6,7,8,9,10,11,12,12,14,16,17,17,17,9,9,10,11,11,12,11,
Palau,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,106,106,111,114,119,134,150,161,170,184,192,197,204,222,231,268,292,301,299,284,309,306,
Papua New Guinea,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,2,2,2,2,2,2,2,3,3,4,5,6,7,5,5,6,6,5,6,6,6,6,
Philippines,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,14,13,13,15,16,24,30,37,44,44,50,58,65,70,57,59,61,61,64,69,74,91,82
Republic of Korea,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,206,198,206,246,272,344,388,430,422,382,475,527,549,587,654,653,684,743,827,824,768,949,876
Samoa,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,7,8,10,12,13,16,17,19,22,21,23,26,27,27,27,24,27,26,26,27,27,30,
Singapore,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,382,383,395,404,433,446,475,534,594,570,617,660,687,748,729,754,801,835,768,804,823,893,
Solomon Islands,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,
Tonga,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,8,7,8,9,10,12,12,13,14,14,14,15,14,14,13,11,10,11,12,12,11,12,
Tuvalu,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,0,2,3,3,3,3,2,3,4,3,3,4,4,4,4,1,4,3,3,3,3,4,
Vanuatu,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,5,5,4,5,6,6,6,7,7,7,9,9,9,9,9,9,9,9,9,8,10,10,
Viet Nam,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,7,7,7,8,11,13,16,19,22,24,30,34,45,43,49,52,56,64,73,78,66,69,
